SGC,"Superior Group Of Companies, Inc.",Hensley Robin  ,Director,Options Excersise,3000.0,5.55,2020-08-24 12:33:15,2020-08-26 22:44:03.956676
SGC,"Superior Group Of Companies, Inc.",Hensley Robin  ,Director,Options Excersise,25000.0,6.31,2020-08-25 12:33:15,2020-08-26 22:44:03.956725
SGC,"Superior Group Of Companies, Inc.",Hensley Robin  ,Director,Sell,6800.0,23.49,2020-08-24 12:33:15,2020-08-26 22:44:03.956772
SGC,"Superior Group Of Companies, Inc.",Hensley Robin  ,Director,Sell,25000.0,22.78,2020-08-25 12:33:15,2020-08-26 22:44:03.956821
TPL,Texas Pacific Land Trust,Horizon Kinetics Asset Management Llc  ,10% Owner,Buy,44.0,545.14,2020-08-25 12:36:56,2020-08-26 22:44:03.956881
CNNE,"Cannae Holdings, Inc.",Massey Richard N  ,Chief Executive Officer,Buy,5000.0,36.95,2020-08-24 12:50:50,2020-08-26 22:44:03.956942
OPBK,Op Bancorp,Park Myung  ,Director,Sell,20990.0,6.22,2020-08-25 12:51:34,2020-08-26 22:44:03.957000
RCG,"Renn Fund, Inc.",Stahl Murray  ,President and CEO,Buy,675.0,1.29,2020-08-25 13:04:36,2020-08-26 22:44:03.957062
CIEN,Ciena Corp,Moylan James E Jr  ,"SVP Finance, CFO",Sell,2000.0,60.44,2020-08-24 13:05:40,2020-08-26 22:44:03.957124
CPSI,Computer Programs & Systems Inc,Chambless Matt J  ,"CFO, Secretary & Treasurer",Sell,13000.0,28.34,2020-08-25 13:11:02,2020-08-26 22:44:03.957183
BGFV,Big 5 Sporting Goods Corp,Fraley Jeffrey L  ,"Senior VP, Human Resources",Sell,4062.0,6.32,2020-08-24 13:16:35,2020-08-26 22:44:03.957241
EPR,Epr Properties,Shanks Virginia E  ,Director,Buy,1600.0,31.0,2020-08-25 13:16:48,2020-08-26 22:44:03.957300
CWST,Casella Waste Systems Inc,Oconnor James E,,Sell,7390.0,56.35,2020-08-24 13:21:20,2020-08-26 22:44:03.957365
TPVG,Triplepoint Venture Growth Bdc Corp.,Mathieu Christopher M.  ,Chief Financial Officer,Buy,5500.0,12.39,2020-08-24 13:31:10,2020-08-26 22:44:03.957468
XBIT,Xbiotech Inc.,Han Queena  ,VP Finance & HR,Sell,51841.0,19.65,2020-08-24 13:35:17,2020-08-26 22:44:03.957639
XBIT,Xbiotech Inc.,Han Queena  ,VP Finance & HR,Options Excersise,51841.0,7.21,2020-08-24 13:35:17,2020-08-26 22:44:03.957690
SNPS,Synopsys Inc,Runkel John F Jr  ,GC & Corporate Secretary,Sell,9629.0,212.03,2020-08-24 13:41:05,2020-08-26 22:44:03.957752
SNPS,Synopsys Inc,Runkel John F Jr  ,GC & Corporate Secretary,Options Excersise,9629.0,90.51,2020-08-24 13:41:05,2020-08-26 22:44:03.957803
CCNE,Cnb Financial Corp/pa,Scott Nicholas N. Jr.  ,Director,Buy,2000.0,25.0,2020-08-26 13:43:12,2020-08-26 22:44:03.957864
SGC,"Superior Group Of Companies, Inc.",Demott Andrew D Jr  ,Chief Operating Officer,Options Excersise,15000.0,16.35,2020-08-25 13:49:00,2020-08-26 22:44:03.957933
CCNE,Cnb Financial Corp/pa,Seager Richard B.  ,Director,Buy,3000.0,25.0,2020-08-26 13:53:19,2020-08-26 22:44:03.957997
CCNE,Cnb Financial Corp/pa,Straub Francis X Iii  ,Director,Buy,8000.0,25.0,2020-08-26 14:09:43,2020-08-26 22:44:03.958052
CCNE,Cnb Financial Corp/pa,Varischetti Peter C  ,Director,Buy,3000.0,25.0,2020-08-26 14:17:02,2020-08-26 22:44:03.958104
KMT,Kennametal Inc,Martin Lorraine M  ,Director,Options Excersise,566.0,29.15,2020-08-25 14:20:55,2020-08-26 22:44:03.958162
CCNE,Cnb Financial Corp/pa,Griffith Martin T.  ,EVP/Community Banking,Buy,3637.0,25.0,2020-08-26 14:21:46,2020-08-26 22:44:03.958222
CCNE,Cnb Financial Corp/pa,Young Julie M.  ,Director,Buy,600.0,25.0,2020-08-26 14:28:54,2020-08-26 22:44:03.958274
KFS,Kingsway Financial Services Inc,"Stilwell Value Partners Vii, L.p.",,Buy,20779.0,2.75,2020-08-25 14:34:08,2020-08-26 22:44:03.958335
KFS,Kingsway Financial Services Inc,"Stilwell Value Partners Vii, L.p.",,Buy,13000.0,2.72,2020-08-24 14:34:08,2020-08-26 22:44:03.958387
CCNE,Cnb Financial Corp/pa,Kassab Leanne D  ,EVP/Customer Experience,Buy,1000.0,25.0,2020-08-26 14:35:24,2020-08-26 22:44:03.958453
MCBC,Macatawa Bank Corp,Doyle Timothy J.  ,Chief Commercial Banking Ofcr.,Buy,3100.0,7.53,2020-08-26 14:41:05,2020-08-26 22:44:03.958515
CCNE,Cnb Financial Corp/pa,Peterson Joel E.  ,Director,Buy,1000.0,25.0,2020-08-26 14:42:08,2020-08-26 22:44:03.958576
KMT,Kennametal Inc,Wunning Steven H  ,Director,Options Excersise,646.0,29.15,2020-08-25 14:48:11,2020-08-26 22:44:03.958635
IEX,Idex Corp /de/,Bucklew Jeffrey D  ,SVP-Chief HR Officer,Options Excersise,804.0,84.0,2020-08-24 14:51:14,2020-08-26 22:44:03.958698
IEX,Idex Corp /de/,Bucklew Jeffrey D  ,SVP-Chief HR Officer,Options Excersise,1936.0,93.27,2020-08-25 14:51:14,2020-08-26 22:44:03.958748
IEX,Idex Corp /de/,Bucklew Jeffrey D  ,SVP-Chief HR Officer,Sell,804.0,180.07,2020-08-24 14:51:14,2020-08-26 22:44:03.958800
IEX,Idex Corp /de/,Bucklew Jeffrey D  ,SVP-Chief HR Officer,Sell,1936.0,180.9,2020-08-25 14:51:14,2020-08-26 22:44:03.958850
CCNE,Cnb Financial Corp/pa,Dixon Gregory M  ,EVP/CRO,Buy,1000.0,25.0,2020-08-26 15:05:22,2020-08-26 22:44:03.958908
CWGL,"Crimson Wine Group, Ltd",Steinberg Joseph S,,Buy,3740.0,5.8,2020-08-24 15:10:46,2020-08-26 22:44:03.958977
CCNE,Cnb Financial Corp/pa,Greslick Richard Lee Jr.  ,"Secretary, Senior EVP",Buy,2000.0,25.0,2020-08-26 15:13:12,2020-08-26 22:44:03.959037
IRTC,"Irhythm Technologies, Inc.",Vort David A  ,"EVP, Sales",Options Excersise,5264.0,8.18,2020-08-24 15:16:51,2020-08-26 22:44:03.959095
IRTC,"Irhythm Technologies, Inc.",Vort David A  ,"EVP, Sales",Sell,5264.0,215.73,2020-08-24 15:16:51,2020-08-26 22:44:03.959145
CWGL,"Crimson Wine Group, Ltd",Cumming John D.,,Buy,3740.0,5.8,2020-08-24 15:19:59,2020-08-26 22:44:03.959204
CCNE,Cnb Financial Corp/pa,Bower Joseph B Jr  ,President and CEO,Buy,4360.0,25.0,2020-08-26 15:26:48,2020-08-26 22:44:03.959263
AGCO,Agco Corp /de,Long Lara Thrush  ,"VP, Chief Accounting Officer",Options Excersise,875.0,55.02,2020-08-24 15:28:30,2020-08-26 22:44:03.959323
ALG,Alamo Group Inc,Wehrle Richard J  ,VP & Corporate Controller,Options Excersise,10000.0,34.58,2020-08-25 15:31:20,2020-08-26 22:44:03.959381
CCNE,Cnb Financial Corp/pa,Smith Peter F  ,Director,Buy,12000.0,25.0,2020-08-26 15:34:04,2020-08-26 22:44:03.959443
CCNE,Cnb Financial Corp/pa,Shilling Steven R Shaffner  ,EVP/Wealth & Assset Management,Buy,400.0,25.0,2020-08-26 15:40:35,2020-08-26 22:44:03.959493
MRBK,Meridian Corp,Holland Robert T.  ,Director,Buy,900.0,15.21,2020-08-25 15:43:10,2020-08-26 22:44:03.959552
VAL,Valaris Plc,Weitzman Adam  ,Director,Sell,3750000.0,0.1,2020-08-25 15:44:33,2020-08-26 22:44:03.959609
VAL,Valaris Plc,Weitzman Adam  ,Director,Sell,4082076.0,0.2,2020-08-24 15:44:33,2020-08-26 22:44:03.959662
VAL,Valaris Plc,Barrett Jonathan Dan  ,10% Owner,Sell,3750000.0,0.1,2020-08-25 15:47:23,2020-08-26 22:44:03.959714
VAL,Valaris Plc,Barrett Jonathan Dan  ,10% Owner,Sell,4082076.0,0.2,2020-08-24 15:47:23,2020-08-26 22:44:03.959768
BLNK,Blink Charging Co.,Levine Jack,,Buy,10000.0,8.0,2020-08-25 15:49:16,2020-08-26 22:44:03.959829
OLLI,"Ollie's Bargain Outlet Holdings, Inc.",Mclain Kevin  ,"SVP, Merchandising",Sell,4076.0,110.69,2020-08-24 16:00:20,2020-08-26 22:44:03.959890
OLLI,"Ollie's Bargain Outlet Holdings, Inc.",Mclain Kevin  ,"SVP, Merchandising",Options Excersise,4076.0,20.26,2020-08-24 16:00:20,2020-08-26 22:44:03.960015
MMC,"Marsh & Mclennan Companies, Inc.",Ferland Martine  ,"President and CEO, Mercer",Sell,2940.0,112.9,2020-08-25 16:00:22,2020-08-26 22:44:03.960081
HPTO,Hopto Inc.,Skeels Jonathon R  ,Chief Executive Officer,Buy,80642.0,0.4,2020-08-24 16:00:46,2020-08-26 22:44:03.960143
FIVN,"Five9, Inc.",Welsh David S.,,Sell,5000.0,123.57,2020-08-25 16:01:20,2020-08-26 22:44:04.322248
CLIR,Clearsign Technologies Corp,Pate Bruce Alan,,Buy,35000.0,2.0,2020-08-24 16:01:21,2020-08-26 22:44:04.322356
CLIR,Clearsign Technologies Corp,Meline Susanne,,Buy,5000.0,2.0,2020-08-24 16:01:40,2020-08-26 22:44:04.322417
FIVN,"Five9, Inc.",Alexy Kimberly,,Sell,4517.0,125.22,2020-08-26 16:03:59,2020-08-26 22:44:04.322477
SPOK,"Spok Holdings, Inc",Oreilly Brian  ,Director,Buy,2000.0,10.95,2020-08-25 16:04:26,2020-08-26 22:44:04.322540
FREE,"Whole Earth Brands, Inc.",Rusie Andrew  ,Chief Financial Officer,Buy,1270.0,7.84,2020-08-26 16:05:20,2020-08-26 22:44:04.322602
SPOK,"Spok Holdings, Inc",Kelly Vincent D  ,President & CEO,Buy,5000.0,10.9,2020-08-24 16:05:31,2020-08-26 22:44:04.322737
SPOK,"Spok Holdings, Inc",Kelly Vincent D  ,President & CEO,Buy,1755.0,10.99,2020-08-25 16:05:31,2020-08-26 22:44:04.322789
AE,"Adams Resources & Energy, Inc.",Niemann John O. Jr.,,Buy,8.0,22.03,2020-08-25 16:07:53,2020-08-26 22:44:04.322848
FTNT,"Fortinet, Inc.",Jensen Keith  ,CFO & Chief Accounting Officer,Options Excersise,6696.0,56.93,2020-08-25 16:08:55,2020-08-26 22:44:04.322989
FTNT,"Fortinet, Inc.",Jensen Keith  ,CFO & Chief Accounting Officer,Sell,6696.0,132.38,2020-08-25 16:08:55,2020-08-26 22:44:04.323041
OC,Owens Corning,Schmidt Kelly  ,Vice President and Controller,Sell,4967.0,69.0,2020-08-25 16:09:20,2020-08-26 22:44:04.323123
FTNT,"Fortinet, Inc.",Xie Michael  ,"VP, Engineering & CTO",Sell,30000.0,132.11,2020-08-24 16:09:49,2020-08-26 22:44:04.323183
FTNT,"Fortinet, Inc.",Xie Michael  ,"VP, Engineering & CTO",Sell,30000.0,132.18,2020-08-25 16:09:49,2020-08-26 22:44:04.323233
ACIW,"Aci Worldwide, Inc.",Byrnes Dennis  ,"EVP, General Counsel & Sec.",Options Excersise,13152.0,8.88,2020-08-24 16:12:04,2020-08-26 22:44:04.323292
ACIW,"Aci Worldwide, Inc.",Byrnes Dennis  ,"EVP, General Counsel & Sec.",Options Excersise,35133.0,8.88,2020-08-25 16:12:04,2020-08-26 22:44:04.323340
ACIW,"Aci Worldwide, Inc.",Byrnes Dennis  ,"EVP, General Counsel & Sec.",Sell,13152.0,30.01,2020-08-24 16:12:04,2020-08-26 22:44:04.323389
ACIW,"Aci Worldwide, Inc.",Byrnes Dennis  ,"EVP, General Counsel & Sec.",Sell,35133.0,30.05,2020-08-25 16:12:04,2020-08-26 22:44:04.323437
SPT,"Sprout Social, Inc.",Del Preto Joseph  ,CFO and Treasurer,Sell,4000.0,34.79,2020-08-24 16:12:33,2020-08-26 22:44:04.323495
EPD,Enterprise Products Partners L.p.,Bacon Graham W.  ,Executive Vice President & COO,Buy,10000.0,17.5,2020-08-26 16:13:22,2020-08-26 22:44:04.323553
CALX,"Calix, Inc",Listwin Donald J,,Buy,22955.0,19.98,2020-08-24 16:15:00,2020-08-26 22:44:04.323613
CALX,"Calix, Inc",Listwin Donald J,,Buy,5109.0,19.82,2020-08-25 16:15:00,2020-08-26 22:44:04.323665
AX,"Axos Financial, Inc.",Micheletti Andrew J  ,"EVP, Chief Financial Officer",Options Excersise,15000.0,25.16,2020-08-24 16:16:08,2020-08-26 22:44:04.323722
GCI,"Gannett Co., Inc.",Tarica Laurence,,Buy,441.0,1.62,2020-08-25 16:16:18,2020-08-26 22:44:04.323780
PGNY,"Progyny, Inc.",Coulter James G,,Sell,13994.0,28.96,2020-08-24 16:17:38,2020-08-26 22:44:04.323838
IT,Gartner Inc,Smith James C  ,Director,Sell,13625.0,133.24,2020-08-25 16:19:04,2020-08-26 22:44:04.323898
DAR,Darling Ingredients Inc.,Snell Brenda  ,Chief Accounting Officer,Sell,10000.0,33.0,2020-08-26 16:20:14,2020-08-26 22:44:04.323958
IT,Gartner Inc,Harris Michael P  ,"EVP, Research & Advisory",Sell,1426.0,131.53,2020-08-25 16:21:18,2020-08-26 22:44:04.324016
QMCO,Quantum Corp /de/,Dodson J Michael  ,"Senior Vice President, CFO",Sell,12266.0,5.38,2020-08-24 16:22:28,2020-08-26 22:44:04.324073
QMCO,Quantum Corp /de/,King Elizabeth  ,Chief Revenue Officer,Sell,34564.0,5.38,2020-08-24 16:22:51,2020-08-26 22:44:04.324122
QMCO,Quantum Corp /de/,Moorehead Lewis W.  ,Chief Accounting Officer,Sell,4465.0,5.38,2020-08-24 16:23:21,2020-08-26 22:44:04.324172
QMCO,Quantum Corp /de/,Martella Donald E. Jr.  ,"SVP, Engineering",Sell,1931.0,5.38,2020-08-24 16:23:40,2020-08-26 22:44:04.324222
ADBE,Adobe Inc.,Lamkin Bryan  ,"EVP, GM, Digital Media",Sell,13095.0,476.63,2020-08-24 16:23:52,2020-08-26 22:44:04.324281
CBGL,"Cannabis Global, Inc.","Ghs Investments, Llc",,Sell,22900.0,0.14,2020-08-25 16:24:06,2020-08-26 22:44:04.324354
CBGL,"Cannabis Global, Inc.","Ghs Investments, Llc",,Sell,18511.0,0.16,2020-08-24 16:24:06,2020-08-26 22:44:04.324413
TTI,Tetra Technologies Inc,Murphy Brady M  ,President & CEO,Options Excersise,53810.0,0.0,2020-08-25 16:24:30,2020-08-26 22:44:04.324481
TTI,Tetra Technologies Inc,Mucha Jacek M  ,"VP Finance, Treasurer",Options Excersise,2152.0,0.0,2020-08-25 16:24:38,2020-08-26 22:44:04.324537
SNEX,Stonex Group Inc.,Branch Scott J,,Sell,19962.0,60.4,2020-08-25 16:24:52,2020-08-26 22:44:04.324601
TTI,Tetra Technologies Inc,Serrano Elijio V  ,Sr. Vice President & CFO,Options Excersise,34079.0,0.0,2020-08-25 16:25:07,2020-08-26 22:44:04.324666
TTI,Tetra Technologies Inc,Moeller Timothy C  ,VP & Chief Procurement Officer,Options Excersise,4484.0,0.0,2020-08-25 16:25:16,2020-08-26 22:44:04.324721
TTI,Tetra Technologies Inc,Sanderson Matthew  ,Senior Vice President,Options Excersise,17936.0,0.0,2020-08-25 16:25:27,2020-08-26 22:44:04.324776
TARA,"Protara Therapeutics, Inc.",Marshall Randall,,Sell,2461.0,22.73,2020-08-25 16:27:27,2020-08-26 22:44:04.324839
TARA,"Protara Therapeutics, Inc.",Marshall Randall,,Sell,974.0,23.16,2020-08-24 16:27:27,2020-08-26 22:44:04.324894
AZPN,Aspen Technology Inc /de/,Johnsen Karl E  ,Senior Vice President and CFO,Sell,2006.0,124.98,2020-08-24 16:28:31,2020-08-26 22:44:04.324957
CWCO,Consolidated Water Co. Ltd.,Pergande Wilmer F.,,Sell,2657.0,12.14,2020-08-24 16:30:12,2020-08-26 22:44:04.325023
COUP,Coupa Software Inc,Riggs Mark  ,Chief Customer Officer,Sell,931.0,305.85,2020-08-24 16:30:14,2020-08-26 22:44:04.325092
COUP,Coupa Software Inc,Riggs Mark  ,Chief Customer Officer,Options Excersise,931.0,41.95,2020-08-24 16:30:14,2020-08-26 22:44:04.325181
GHMP,"Good Hemp, Inc.",Alessi William Rosario Jr  ,Chief Executive Officer,Sell,2286.0,1.31,2020-08-01 16:30:18,2020-08-26 22:44:04.325277
ZI,Zoominfo Technologies Inc.,22c Capital Gp I Mm Llc,,Sell,1446366.0,35.8,2020-08-24 16:30:24,2020-08-26 22:44:04.325340
ZI,Zoominfo Technologies Inc.,Carlyle Holdings Ii L.l.c.  ,10% Owner,Sell,7061428.0,35.8,2020-08-24 16:30:25,2020-08-26 22:44:04.325399
BLD,Topbuild Corp,Peterson John S.  ,Vice  President and CFO,Sell,3200.0,156.9,2020-08-24 16:30:27,2020-08-26 22:44:04.325541
GMED,Globus Medical Inc,Tobin James R  ,Director,Sell,17400.0,54.4,2020-08-25 16:30:47,2020-08-26 22:44:04.325603
GMED,Globus Medical Inc,Tobin James R  ,Director,Options Excersise,17400.0,26.27,2020-08-25 16:30:47,2020-08-26 22:44:04.325654
ZI,Zoominfo Technologies Inc.,"Carlyle Partners Vi Dash Holdings, L.p.  ",10% Owner,Sell,7061428.0,35.8,2020-08-24 16:30:59,2020-08-26 22:44:04.325710
LTRX,Lantronix Inc,Bruscha Bernhard,,Options Excersise,25000.0,1.51,2020-08-25 16:31:07,2020-08-26 22:44:04.325768
ZI,Zoominfo Technologies Inc.,Fivew Discoverorg Llc,,Sell,1920329.0,35.8,2020-08-24 16:31:19,2020-08-26 22:44:04.325822
ICE,"Intercontinental Exchange, Inc.",Hill Scott A  ,Chief Financial Officer,Options Excersise,39800.0,41.37,2020-08-24 16:31:23,2020-08-26 22:44:04.325879
ICE,"Intercontinental Exchange, Inc.",Hill Scott A  ,Chief Financial Officer,Sell,39800.0,105.36,2020-08-24 16:31:23,2020-08-26 22:44:04.325928
NKE,"Nike, Inc.",Matheson Monique S.  ,EVP: HR,Sell,8500.0,111.0,2020-08-24 16:31:36,2020-08-26 22:44:04.325985
NKE,"Nike, Inc.",Matheson Monique S.  ,EVP: HR,Options Excersise,8500.0,31.68,2020-08-24 16:31:36,2020-08-26 22:44:04.326038
NKE,"Nike, Inc.",O'neill Heidi  ,PRES: CONSUMER AND MKTPLC,Options Excersise,22000.0,38.76,2020-08-24 16:32:44,2020-08-26 22:44:04.326088
NKE,"Nike, Inc.",O'neill Heidi  ,PRES: CONSUMER AND MKTPLC,Sell,22000.0,110.0,2020-08-24 16:32:44,2020-08-26 22:44:04.326137
STE,Steris Plc,Breeden Richard C  ,Director,Sell,25000.0,153.37,2020-08-24 16:33:43,2020-08-26 22:44:04.326195
STE,Steris Plc,Breeden Richard C  ,Director,Sell,20000.0,154.65,2020-08-25 16:33:43,2020-08-26 22:44:04.326244
PRLB,Proto Labs Inc,Goodman John B  ,Director,Sell,1000.0,132.75,2020-08-24 16:33:56,2020-08-26 22:44:04.326300
CSII,Cardiovascular Systems Inc,Rosenstein Alexander  ,General Counsel & Corp. Sec.,Sell,4692.0,31.94,2020-08-24 16:34:19,2020-08-26 22:44:04.326358
CSII,Cardiovascular Systems Inc,Sedo Sandra  ,Chief Compliance Officer,Sell,2914.0,31.94,2020-08-24 16:34:40,2020-08-26 22:44:04.326408
MEDP,"Medpace Holdings, Inc.","Medpace Investors, Llc",,Sell,11597.0,123.23,2020-08-25 16:36:02,2020-08-26 22:44:04.326468
MEDP,"Medpace Holdings, Inc.","Medpace Investors, Llc",,Sell,18903.0,123.36,2020-08-24 16:36:02,2020-08-26 22:44:04.326518
IBKR,"Interactive Brokers Group, Inc.",Nemser Earl H  ,Vice Chairman,Sell,45834.0,51.93,2020-08-24 16:37:01,2020-08-26 22:44:04.326574
IBKR,"Interactive Brokers Group, Inc.",Nemser Earl H  ,Vice Chairman,Sell,40147.0,51.95,2020-08-25 16:37:01,2020-08-26 22:44:04.326625
MEDP,"Medpace Holdings, Inc.",Troendle August J.  ,President & CEO,Sell,11597.0,123.23,2020-08-25 16:37:47,2020-08-26 22:44:04.326681
MEDP,"Medpace Holdings, Inc.",Troendle August J.  ,President & CEO,Sell,18903.0,123.36,2020-08-24 16:37:47,2020-08-26 22:44:04.326729
NOVC,"Novation Companies, Inc.",Pointer David William  ,Chief Executive Officer,Sell,1000000.0,0.02,2020-08-24 16:38:06,2020-08-26 22:44:04.326784
VRCA,Verrica Pharmaceuticals Inc.,Ballaron Craig  ,Director,Buy,5228.0,9.16,2020-08-24 16:40:00,2020-08-26 22:44:04.326844
VRCA,Verrica Pharmaceuticals Inc.,Ballaron Craig  ,Director,Buy,4772.0,8.57,2020-08-25 16:40:00,2020-08-26 22:44:04.326895
TFX,Teleflex Inc,Klasko Stephen K. M.d.,,Options Excersise,200.0,58.25,2020-08-25 16:41:15,2020-08-26 22:44:04.326951
TFX,Teleflex Inc,Klasko Stephen K. M.d.,,Sell,200.0,373.74,2020-08-25 16:41:15,2020-08-26 22:44:04.326999
LGIH,"Lgi Homes, Inc.",Snider Michael Larry  ,President and COO,Sell,8525.0,117.82,2020-08-25 16:42:48,2020-08-26 22:44:04.327054
ESSA,"Essa Bancorp, Inc.",Gray Peter A  ,EVP and Chief Banking Officer,Buy,1000.0,13.0,2020-08-24 16:44:45,2020-08-26 22:44:04.327114
CARG,"Cargurus, Inc.",Steinert Langley  ,CEO and Chairman,Sell,4.0,27.32,2020-08-24 16:44:52,2020-08-26 22:44:04.327173
CRWD,"Crowdstrike Holdings, Inc.",Watzinger Gerhard,,Sell,30000.0,112.72,2020-08-24 16:45:06,2020-08-26 22:44:04.327230
ANGI,Angi Homeservices Inc.,Ridenour William B.  ,CEO,Sell,498446.0,14.39,2020-08-25 16:45:32,2020-08-26 22:44:04.327285
ANGI,Angi Homeservices Inc.,Ridenour William B.  ,CEO,Sell,734901.0,14.08,2020-08-24 16:45:32,2020-08-26 22:44:04.327334
ANGI,Angi Homeservices Inc.,Ridenour William B.  ,CEO,Options Excersise,954773.0,0.98,2020-08-25 16:45:32,2020-08-26 22:44:04.327386
ANGI,Angi Homeservices Inc.,Ridenour William B.  ,CEO,Options Excersise,1410458.0,0.98,2020-08-24 16:45:32,2020-08-26 22:44:04.327434
ANGI,Angi Homeservices Inc.,Smith Craig M.  ,President & COO,Sell,650000.0,14.21,2020-08-24 16:45:44,2020-08-26 22:44:04.327482
ANGI,Angi Homeservices Inc.,Smith Craig M.  ,President & COO,Options Excersise,365354.0,4.53,2020-08-25 16:45:44,2020-08-26 22:44:04.327531
ANGI,Angi Homeservices Inc.,Smith Craig M.  ,President & COO,Sell,140000.0,14.34,2020-08-25 16:45:44,2020-08-26 22:44:04.327633
ANGI,Angi Homeservices Inc.,Smith Craig M.  ,President & COO,Options Excersise,1707259.0,4.53,2020-08-24 16:45:44,2020-08-26 22:44:04.327684
SRE,Sempra Energy,Walker Cynthia Lynn,,Buy,2000.0,125.46,2020-08-25 16:46:25,2020-08-26 22:44:04.327742
DPZ,Dominos Pizza Inc,Cantor Diana F  ,Director,Sell,504.0,420.49,2020-08-24 16:47:23,2020-08-26 22:44:04.327801
DPZ,Dominos Pizza Inc,Federico Richard L  ,Director,Sell,1500.0,421.0,2020-08-24 16:48:46,2020-08-26 22:44:04.327850
ENZN,"Enzon Pharmaceuticals, Inc.",Pearce Michael Cooper,,Sell,52100.0,0.18,2020-08-24 16:49:30,2020-08-26 22:44:04.327907
ENZN,"Enzon Pharmaceuticals, Inc.",Pearce Michael Cooper,,Sell,25000.0,0.19,2020-08-25 16:49:30,2020-08-26 22:44:04.327954
APEI,American Public Education Inc,Landon Timothy J,,Sell,350.0,32.77,2020-08-24 16:50:20,2020-08-26 22:44:04.328008
YEXT,"Yext, Inc.",Distelburger Brian  ,President,Sell,10000.0,17.56,2020-08-25 16:50:24,2020-08-26 22:44:04.328064
DPZ,Dominos Pizza Inc,Ballard Andy  ,Director,Sell,700.0,418.68,2020-08-25 16:50:32,2020-08-26 22:44:04.328122
YEXT,"Yext, Inc.",Dixon Tom Christopher  ,Chief Technology Officer,Sell,2500.0,17.55,2020-08-25 16:50:45,2020-08-26 22:44:04.328178
ADUS,Addus Homecare Corp,Poff Brian  ,EVP/Chief Financial Officer,Sell,21547.0,92.62,2020-08-25 16:52:58,2020-08-26 22:44:04.328232
ADUS,Addus Homecare Corp,Poff Brian  ,EVP/Chief Financial Officer,Sell,4693.0,93.8,2020-08-24 16:52:58,2020-08-26 22:44:04.729351
ADUS,Addus Homecare Corp,Poff Brian  ,EVP/Chief Financial Officer,Options Excersise,21547.0,29.88,2020-08-25 16:52:58,2020-08-26 22:44:04.729448
ADUS,Addus Homecare Corp,Poff Brian  ,EVP/Chief Financial Officer,Options Excersise,4693.0,18.33,2020-08-24 16:52:58,2020-08-26 22:44:04.729502
VSLR,"Vivint Solar, Inc.",Pedersen Todd R.  ,Director,Sell,141428.0,27.92,2020-08-25 16:56:17,2020-08-26 22:44:04.729561
VSLR,"Vivint Solar, Inc.",Pedersen Todd R.  ,Director,Sell,197554.0,27.61,2020-08-24 16:56:17,2020-08-26 22:44:04.729612
FRD,Friedman Industries Inc,Taylor Mike J  ,President / CEO / Director,Buy,5000.0,5.32,2020-08-24 16:57:03,2020-08-26 22:44:04.729670
FRD,Friedman Industries Inc,Taylor Mike J  ,President / CEO / Director,Buy,5000.0,5.41,2020-08-25 16:57:03,2020-08-26 22:44:04.729721
FRD,Friedman Industries Inc,Taylor Mike J  ,President / CEO / Director,Buy,5000.0,5.49,2020-08-26 16:57:03,2020-08-26 22:44:04.729771
CENX,Century Aluminum Co,Hoerner John E.  ,EVP - N. American Operations,Sell,10000.0,9.09,2020-08-24 16:57:28,2020-08-26 22:44:04.729827
GH,"Guardant Health, Inc.",Bertocci Derek A  ,Chief Financial Officer,Options Excersise,9992.0,6.21,2020-08-24 16:57:39,2020-08-26 22:44:04.729885
GH,"Guardant Health, Inc.",Bertocci Derek A  ,Chief Financial Officer,Sell,9992.0,94.61,2020-08-24 16:57:39,2020-08-26 22:44:04.729933
NDAQ,"Nasdaq, Inc.",Peterson Bradley J  ,Executive Vice President,Sell,1540.0,130.29,2020-08-24 17:00:00,2020-08-26 22:44:04.730013
CASH,Meta Financial Group Inc,Goik Michael K  ,EVP Commercial Finance,Sell,3000.0,19.21,2020-08-25 17:00:10,2020-08-26 22:44:04.730071
XAIR,"Beyond Air, Inc.",Carey Robert,,Buy,10000.0,5.7,2020-08-24 17:00:25,2020-08-26 22:44:04.730130
GLIBA,"Gci Liberty, Inc.",Duncan Ronald A  ,Director,Sell,21096.0,81.24,2020-08-25 17:01:20,2020-08-26 22:44:04.730187
GLIBA,"Gci Liberty, Inc.",Duncan Ronald A  ,Director,Sell,57635.0,81.1,2020-08-24 17:01:20,2020-08-26 22:44:04.730236
WH,"Wyndham Hotels & Resorts, Inc.",Rossi Nicola  ,Chief Accounting Officer,Sell,2350.0,52.0,2020-08-24 17:03:18,2020-08-26 22:44:04.730296
USX,Us Xpress Enterprises Inc,Anna Marie Quinn 2012 Irrevocable Trust Fbo Lisa M. Pate,,Sell,4989.0,11.02,2020-08-24 17:03:25,2020-08-26 22:44:04.730354
CMBM,Cambium Networks Corp,De Graaf Raymond  ,"Senior VP, Operations",Sell,400.0,15.5,2020-08-21 17:05:22,2020-08-26 22:44:04.730409
PGTI,"Pgt Innovations, Inc.",Hershberger Rodney  ,Director,Sell,40000.0,18.97,2020-08-25 17:05:45,2020-08-26 22:44:04.730467
GHC,Graham Holdings Co,Weymouth Katharine,,Sell,1100.0,414.73,2020-08-25 17:05:53,2020-08-26 22:44:04.730522
